account Assets:Accounts Receivable:CBank CD:2023-04-06
	payee Dairy Queen
	payee Dinner
	payee Great Outdoors
	payee Happy Lemon
	payee HIGHLANDS HOLLOW
	payee Jianbing
	payee Jing-A
	payee KFC
	payee LEGENDS SPORTS PUB
	payee MAGNIFICENT GARDEN
	payee McDonald's
	payee MILK TEA
	payee Nugget
	payee PENGILLY SALOON
	payee POPEYES
	payee RED BENCH PIZZA
	payee Saizeriya
	payee Shake Shack
	payee Slowboat
	payee Soi Baochao
	payee Subway
	payee Taco Bell
	payee THE STIL
	payee THETACOBAR
	payee The Whale Tea
	payee Wedomé
	payee WENDY'S
	payee WEPA CAFE
	payee YEN CHING BOISE
	payee Yoshinoya
account Expenses:Education
	; type: Expense
	payee University of the People
	payee Udemy
account Expenses:Entertainment
	; type: Expense
account Expenses:Fees and Charges
	; type: Expense
	payee FEE
	payee IDAHO.GOV
	payee INTEREST CHARGE ON PURCHASES
account Expenses:Gifts and Donations
	; type: Expense
	payee Signal
	payee Wikipedia
account Expenses:Groceries
	; type: Expense
	payee 7-11
	payee 便利
	payee 超市
	payee 大润发
	payee 宫门口馒头
	payee 好利来
	payee 家乐福
	payee 京客隆
	payee 利好果蔬生活广场
	payee 全时
	payee 首航国力
	payee 物美
	payee 新隆嘉
	payee BHG
	payee CAPITAL ASIAN MARKET
	payee CM北京
	payee Costco Wholesale
	payee LAWSON
	payee THANAS LITTLE WORLD
	payee Wal-Mart
	payee Whole Foods
	payee WinCo Foods
	payee Yonghui Supermarket
	payee Zhonghui Supermarket
account Expenses:Health and Fitness
	; type: Expense
	payee 顶尚名丝
	payee 乐刻
	payee 体育用品
	payee 药房
	payee 造型
	payee Boise Ultrasound
	payee Medical
	payee MEDICAL
	payee PLAY IT AGAIN SPORTS
	payee RITE AID
	payee St. Luke's
	payee THERAPY
	payee WALGREENS
account Expenses:Housing
	; type: Expense
account Expenses:Shopping
	; type: Expense
	alias Expenses:Clothing
	payee 家居用品
	payee 京东
	payee 京东商城商户
	payee 名创优品
	payee Amazon
	payee BEST BUY
	payee GUITAR CENTER
	payee KOHL'S
	payee LOWES
	payee NINTENDO
	payee Uniqlo
account Expenses:Transportation
	; type: Expense
account Expenses:Transportation:Taxis and Ride-Shares
	; type: Expense
	payee 乘车
	payee 打车
	payee 嘀嘀
	payee 哈啰单车
	payee 快车
	payee Meituan shared bike
	payee Uber
account Expenses:Transportation:Public Transport
	; type: Expense
	payee 地铁
	payee 杭州市民卡
	payee 交通
	payee PARKBOI
account Expenses:Transportation:Gas
	; type: Expense
	payee Shell Oil
account Expenses:Transportation:Flights
	; type: Expense
account Income:Albertsons
	; type: Revenue
	payee ALBERTSONS LLC PAYROLL
account Income:Chinese Social Insurance Fund Withdrawal
	; type: Revenue
account Income:Dividends
	; type: Revenue
account Income:Gifts
	; type: Revenue
account Income:IRS Tax Return
	; type: Revenue
	payee IRS TREAS
account Income:Idaho State Tax Return
	; type: Revenue
	payee STATE OF IDAHO IDSTTAXRFD
account Income:Interest
	; type: Revenue
account Income:Interest
	; type: Revenue
	payee 利息
	payee 批量业务
	payee BANK INT
	payee Interest Payment
	payee INTEREST PAYMENT
account Income:Northwest Data Recovery
	; type: Revenue
	payee Northwest Data Recovery
account Income:PRC Tax Return
	; type: Revenue
account Income:Refunded Business Service
	; type: Revenue
account Income:Reimbursement
	; type: Revenue
account Income:Runze School
	; type: Revenue
	payee Runze School
account Income:Tutoring:Hailey
	; type: Revenue
account Income:Tutoring:Jenny
	; type: Revenue
account Income:U.S. Federal COVID Assistance
	; type: Revenue
account Income:Wall Street English
	; type: Revenue
	payee Wall Street English
account Income:Wells Fargo Rewards
	; type: Revenue
	payee WELLS FARGO REWARDS
account Liabilities:Current:Accounts Payable
	; type: Liability
	alias Liabilities:Accounts Payable
account Liabilities:Current:Car Loan
	; type: Liability
account Liabilities:Long-Term:Car Loan
	; type: Liability
account Liabilities:Taxes:Fed MED/EE
	; type: Liability
account Liabilities:Taxes:Fed OASDI/EE
	; type: Liability
account Liabilities:Taxes:Fed Withholding
	; type: Liability
account Liabilities:Taxes:State Withholding
	; type: Liability
account Liabilities:Current:Wells Fargo Credit Card
	; type: Liability
	alias Liabilities:Wells Fargo Credit Card
	payee TO WELLS FARGO AUTOGRAPH VISA CARD

